-- Merging decision tree log ---
application
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\bbc00bc290c11aa8adc83f1465c61844\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\bbc00bc290c11aa8adc83f1465c61844\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\f4d0f6fc50ce2824f039a251e04b049e\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\f4d0f6fc50ce2824f039a251e04b049e\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\cb9988862abe5426fd028ef2830a9144\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\cb9988862abe5426fd028ef2830a9144\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c6b31c610acb4a2db4771c55e0bfb63f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c6b31c610acb4a2db4771c55e0bfb63f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\428e598f76f8828319abdf9bc8885bb5\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\428e598f76f8828319abdf9bc8885bb5\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\6cbd4f348bed095db6e18b68a23e39b6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\6cbd4f348bed095db6e18b68a23e39b6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\58859b4e0c0c27314438d9cf7a76f8a3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\58859b4e0c0c27314438d9cf7a76f8a3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\a571840cd5bdef00a665316d8a654382\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\a571840cd5bdef00a665316d8a654382\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\5094150c239d69290bdecc05c6b5e878\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\5094150c239d69290bdecc05c6b5e878\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.window:window:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c0ba2094c9347b44169ea5648c68564\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c0ba2094c9347b44169ea5648c68564\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fakhr\.gradle\caches\8.9\transforms\661247de27ebf195d868c1a71b57f9b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fakhr\.gradle\caches\8.9\transforms\661247de27ebf195d868c1a71b57f9b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2d751f6f8bd2191e86bece774180e5b0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2d751f6f8bd2191e86bece774180e5b0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ac9c146471aef157a79b6408a3545c6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ac9c146471aef157a79b6408a3545c6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1e05c46351d91aba492803947f0317e9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1e05c46351d91aba492803947f0317e9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c3a832e05112998ddb0ac0d7ac76a618\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c3a832e05112998ddb0ac0d7ac76a618\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2af91041c36a323dd85f4c5acbcaf656\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2af91041c36a323dd85f4c5acbcaf656\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\09e4dcf0a71bbbb55fe8ec841b2825ec\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\09e4dcf0a71bbbb55fe8ec841b2825ec\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\e98ce98b480c4cb5d17318d2ce2732d0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\e98ce98b480c4cb5d17318d2ce2732d0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\ad5313afe563a69329e87913970fc10c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\ad5313afe563a69329e87913970fc10c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\ed7e6c49deae7b19fd8e3465a2656e21\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\ed7e6c49deae7b19fd8e3465a2656e21\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_messaging] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_tts] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-4.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\fakhr\.gradle\caches\8.9\transforms\bde468565c9f28fd05366c26855a9a54\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\346fdb10cb3dc273a182026beda2dcc5\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\bbc00bc290c11aa8adc83f1465c61844\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\708e433c5528e64dbc3aadd067098214\transformed\appcompat-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c59c0d8adede3cb2b202b2069b11af8a\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\f4d0f6fc50ce2824f039a251e04b049e\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\cb9988862abe5426fd028ef2830a9144\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c6b31c610acb4a2db4771c55e0bfb63f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\568e37bed48048358798180b098e55fb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\428e598f76f8828319abdf9bc8885bb5\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\6cbd4f348bed095db6e18b68a23e39b6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\58859b4e0c0c27314438d9cf7a76f8a3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\4d8b05448720d682943e149fb7c22cbc\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\a571840cd5bdef00a665316d8a654382\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\64855c374d9cab1178c2f441a6a0e7ef\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\5094150c239d69290bdecc05c6b5e878\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\d55cb4777a8fcaa739ecea0ca87f9f2d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\f9b3f3b16882d8e2aab7f7f7f762afd9\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c0ba2094c9347b44169ea5648c68564\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c0eab0f3b719e2326b07fe52828ae50b\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\fakhr\.gradle\caches\8.9\transforms\921d907e08e276b77ce5c5856ddc9611\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fakhr\.gradle\caches\8.9\transforms\661247de27ebf195d868c1a71b57f9b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\5bb77e9d6ff1111e3fea88625cf54baf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\d0da6be5f14f16e41c085cf681930d9d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1f81c9ee15f734081b69ba8d87a2e6de\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2d751f6f8bd2191e86bece774180e5b0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c4f5bbd0cb71cfa24d8fb4d881f3b38\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\23a13f3ed8df3a1d5bfde4a55e8b6a66\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2eba460b4d5b438312b91a2806900212\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ac9c146471aef157a79b6408a3545c6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\481c1cacd48bed126ba602b110f33178\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\e7b57a7b694bf366108c032615326e92\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1e05c46351d91aba492803947f0317e9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c3a832e05112998ddb0ac0d7ac76a618\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\3d8a751b52c207999b947b3a82e34f2c\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\b622c961a4329e7921d03e26baca63f9\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2abf8cf1b8d6c0e066f12c077b594b19\transformed\jetified-appcompat-resources-1.4.0\AndroidManifest.xml:17:1-24:12
